# mimeType        name
application/octet-stream  Modules/ProjectApps/YouTube-DAP-Integration/YouTube-DAP-Integration/configuration.properties
text/plain        Modules/ProjectApps/YouTube-DAP-Integration/YouTube-DAP-Integration/version.txt
text/xml          Modules/ProjectApps/aws-services-base/aws-services-bases-configuration-projectapp/aws_configuration.xml
text/plain        Modules/ProjectApps/aws-services-base/aws-services-bases-configuration-projectapp/version.txt
application/json  Modules/ProjectApps/cxt-cc/ContentCreatorFeatureConfigurationProjectApp/features.json
text/plain        Modules/ProjectApps/cxt-cc/ContentCreatorFeatureConfigurationProjectApp/version.txt
application/octet-stream  Modules/ProjectApps/imagerecognition-module/IRMOD_ProjectConfiguration/image-recognition.properties
text/plain        Modules/ProjectApps/imagerecognition-module/IRMOD_ProjectConfiguration/version.txt
application/x-genesis-rom  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/README.md
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/activate
text/x-csh        Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/activate.csh
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/activate.fish
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/activate_this.py
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/chardetect
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/easy_install
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/easy_install-3.8
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/pip
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/pip3
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/pip3.8
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/python
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/python-config
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/python3
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/python3.8
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/bin/wheel
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/credentials.conf
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/imagerecognition_metrics.py
text/x-chdr       Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/include/python3.8/pyconfig-64.h
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__future__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/__future__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/_bootlocale.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/_weakrefset.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/abc.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/base64.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/bisect.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/codecs.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/copy.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/copyreg.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/enum.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/fnmatch.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/functools.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/genericpath.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/hashlib.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/heapq.cpython-38.pyc
